Date/Time,Weather,Filename
2017-09-10 06:00,cloudy,katkam-20170910060000
2017-10-10 11:00,"rain,fog",katkam-20171010110000
2017-05-11 11:00,"rain,fog",katkam-20170511110000
2017-02-26 09:00,cloudy,katkam-20170226090000
2017-08-23 07:00,cloudy,katkam-20170823070000
2017-07-16 09:00,cloudy,katkam-20170716090000
2017-07-08 13:00,clear,katkam-20170708130000
2017-06-18 06:00,rain,katkam-20170618060000
2016-09-27 10:00,cloudy,katkam-20160927100000
2016-10-29 17:00,cloudy,katkam-20161029170000
2017-03-20 07:00,cloudy,katkam-20170320070000
2017-03-20 12:00,cloudy,katkam-20170320120000
2017-02-24 06:00,cloudy,katkam-20170224060000
2017-08-30 07:00,cloudy,katkam-20170830070000
2017-07-25 19:00,clear,katkam-20170725190000
2017-08-03 15:00,cloudy,katkam-20170803150000
2016-10-05 19:00,cloudy,katkam-20161005190000
2016-08-14 20:00,clear,katkam-20160814200000
2017-05-30 10:00,rain,katkam-20170530100000
2016-12-05 07:00,"fog,snow",katkam-20161205070000
2017-09-02 12:00,clear,katkam-20170902120000
2017-07-12 17:00,"clear,cloudy",katkam-20170712170000
2016-09-03 08:00,,katkam-20160903080000
2017-05-28 13:00,clear,katkam-20170528130000
2016-09-23 08:00,rain,katkam-20160923080000
2017-06-01 13:00,cloudy,katkam-20170601130000
2017-10-19 14:00,"cloudy,rain",katkam-20171019140000
2016-06-07 21:00,cloudy,katkam-20160607210000
2017-03-16 13:00,"cloudy,rain",katkam-20170316130000
2016-10-03 11:00,cloudy,katkam-20161003110000
2016-09-17 18:00,cloudy,katkam-20160917180000
2017-09-26 18:00,clear,katkam-20170926180000
2017-06-27 20:00,clear,katkam-20170627200000
2016-11-02 18:00,,katkam-20161102180000
2016-06-14 13:00,rain,katkam-20160614130000
2016-11-22 14:00,rain,katkam-20161122140000
2017-07-09 10:00,cloudy,katkam-20170709100000
2016-11-26 15:00,rain,katkam-20161126150000
2017-05-14 12:00,cloudy,katkam-20170514120000
2016-08-12 18:00,clear,katkam-20160812180000
2017-06-04 16:00,"clear,cloudy",katkam-20170604160000
2017-07-05 20:00,clear,katkam-20170705200000
2017-06-05 14:00,cloudy,katkam-20170605140000
2017-04-07 16:00,cloudy,katkam-20170407160000
2017-06-04 09:00,cloudy,katkam-20170604090000
2017-10-27 11:00,clear,katkam-20171027110000
2017-07-27 21:00,clear,katkam-20170727210000
2017-01-02 08:00,cloudy,katkam-20170102080000
2017-06-22 15:00,clear,katkam-20170622150000
2017-08-01 12:00,cloudy,katkam-20170801120000
2016-08-02 09:00,cloudy,katkam-20160802090000
2017-09-20 15:00,cloudy,katkam-20170920150000
2016-08-11 19:00,clear,katkam-20160811190000
2017-07-09 14:00,clear,katkam-20170709140000
2017-07-17 12:00,cloudy,katkam-20170717120000
2017-05-03 12:00,"rain,fog",katkam-20170503120000
2016-08-12 19:00,clear,katkam-20160812190000
2017-05-12 14:00,cloudy,katkam-20170512140000
2016-07-25 13:00,clear,katkam-20160725130000
2016-12-21 08:00,cloudy,katkam-20161221080000
2017-07-30 10:00,clear,katkam-20170730100000
2017-10-02 13:00,clear,katkam-20171002130000
2017-06-18 18:00,"cloudy,rain",katkam-20170618180000
2017-06-22 17:00,clear,katkam-20170622170000
2016-09-23 13:00,rain,katkam-20160923130000
2017-08-11 15:00,cloudy,katkam-20170811150000
2017-07-12 10:00,cloudy,katkam-20170712100000
2017-08-28 17:00,"clear,cloudy",katkam-20170828170000
2016-08-19 13:00,clear,katkam-20160819130000
2017-04-17 11:00,cloudy,katkam-20170417110000
2017-10-26 09:00,cloudy,katkam-20171026090000
2017-07-23 21:00,clear,katkam-20170723210000
2017-08-13 19:00,clear,katkam-20170813190000
2017-03-29 10:00,"rain,fog",katkam-20170329100000
2017-06-17 09:00,cloudy,katkam-20170617090000
2016-06-20 15:00,clear,katkam-20160620150000
2017-06-27 06:00,clear,katkam-20170627060000
2016-12-15 07:00,clear,katkam-20161215070000
2017-09-26 15:00,clear,katkam-20170926150000
2017-07-16 13:00,clear,katkam-20170716130000
2017-04-24 06:00,cloudy,katkam-20170424060000
2016-06-28 18:00,clear,katkam-20160628180000
2017-07-08 10:00,clear,katkam-20170708100000
2017-09-25 17:00,cloudy,katkam-20170925170000
2017-02-15 17:00,rain,katkam-20170215170000
2016-12-24 06:00,,katkam-20161224060000
2017-10-30 06:00,clear,katkam-20171030060000
2016-10-12 13:00,cloudy,katkam-20161012130000
2017-01-01 08:00,cloudy,katkam-20170101080000
2016-11-03 06:00,cloudy,katkam-20161103060000
2016-08-27 15:00,cloudy,katkam-20160827150000
2016-06-24 15:00,cloudy,katkam-20160624150000
2016-10-08 16:00,"rain,fog",katkam-20161008160000
2017-09-16 12:00,cloudy,katkam-20170916120000
2016-06-08 15:00,cloudy,katkam-20160608150000
